Country Name,Country Code,Indicator Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Individuals using the Internet (% of population),74.0,78.9,83.78,88.66122693,93.54245387,97.17,,,,,
Africa Eastern and Southern,AFE,Individuals using the Internet (% of population),8.534750116961431,10.126945465522558,12.237715793203417,14.485849153453081,15.753329822738998,17.310986871944742,20.063024259552645,22.589590708438788,24.98840086815917,27.66065378135101,
Afghanistan,AFG,Individuals using the Internet (% of population),5.454545455,5.9,7.0,8.26,11.0,13.5,16.8,17.6,18.4,,
Africa Western and Central,AFW,Individuals using the Internet (% of population),10.293654498193426,12.577755795149312,14.923440708625042,18.109485042771635,22.869749605297653,27.081219384641827,32.08933701720765,35.27644793253307,41.74981907241428,46.9904973070537,
Angola,AGO,Individuals using the Internet (% of population),7.7,13.0,21.4,22.0,23.2,26.0,29.0,32.12939197,32.55014678,32.60230173,
Albania,ALB,Individuals using the Internet (% of population),49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.55039112,72.23767711,79.32371752,82.61368583
Andorra,AND,Individuals using the Internet (% of population),82.7,84.4,86.1,87.9,89.7,91.56746703,,90.71866533,93.20564892,93.89752157,
Arab World,ARB,Individuals using the Internet (% of population),30.795487326753282,33.91013169774641,37.65595005417177,41.38161705352442,41.52919556627985,46.66467625087785,53.198191171800694,60.7310291575392,66.44035485920887,76.30907665103184,
United Arab Emirates,ARE,Individuals using the Internet (% of population),84.9999915,88.0,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999796,100.0,100.0,100.0
Argentina,ARG,Individuals using the Internet (% of population),55.8,59.9,64.7,68.04306411,70.96898082,74.29490687,77.7,79.94695203,85.51438646,87.15070683,88.37535691
Armenia,ARM,Individuals using the Internet (% of population),37.5,41.9,54.62280586,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969,76.50770055,78.61225758,
American Samoa,ASM,Individuals using the Internet (% of population),,,,,,,,,,,
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),58.0,63.4,67.78,70.0,73.0,,,95.70763132,95.68550784,95.66338947,
Australia,AUS,Individuals using the Internet (% of population),79.0,83.45349717,84.0,84.56051491,86.54,86.54504885,90.0,93.60991916,96.39446689,96.24,
Austria,AUT,Individuals using the Internet (% of population),80.02999392,80.6188,80.99582496,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479,87.52942813,92.52915104,93.61409139
Azerbaijan,AZE,Individuals using the Internet (% of population),54.2,73.00000137,75.00001564,77.0,78.2,79.0,79.79999549,81.09999907,84.59999573,86.0,
Burundi,BDI,Individuals using the Internet (% of population),1.219999945,1.264218111,1.4,2.0,2.2,2.660748535,2.7,2.731443388,3.787954422,5.804921577,
Belgium,BEL,Individuals using the Internet (% of population),80.71999055,82.1702,85.0,85.05294175,86.51647666,87.67968082,88.647343,90.27542801,91.52641629,92.78867618,94.00783071
Benin,BEN,Individuals using the Internet (% of population),4.5,4.9,6.0,11.25498791,14.5,18.7,19.0,22.41593843,28.22915416,33.96533089,
Burkina Faso,BFA,Individuals using the Internet (% of population),3.725034916,5.0,6.0,6.55,7.14,7.79,8.5,9.27180601,13.93797176,21.57982734,
Bangladesh,BGD,Individuals using the Internet (% of population),5.0,6.63,11.9,12.9,18.1,19.8,23.44,27.76,32.87,38.91744466,
Bulgaria,BGR,Individuals using the Internet (% of population),51.89998767,53.0615,55.49,56.65625161,59.82554766,63.41010138,64.78201069,67.94698094,70.16248359,75.27144583,79.12686326
Bahrain,BHR,Individuals using the Internet (% of population),88.0,90.0000397,90.50313348,93.4783008,97.9999807,95.87813575,98.64467258,99.70150438,99.67103159,100.0,
"Bahamas, The",BHS,Individuals using the Internet (% of population),71.74820281,72.0,76.92,78.0,80.0,80.6,83.0,90.69327663,92.4760204,94.29380729,
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),45.06450043,48.52131417,49.91773243,52.6,60.25653543,64.89202051,70.12013504,69.94634763,73.21175294,75.67620138,78.8455371
Belarus,BLR,Individuals using the Internet (% of population),46.91,54.17,59.02,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209,85.08791245,86.88841196,89.50733148
Belize,BLZ,Individuals using the Internet (% of population),31.0,33.6,38.7,41.59,44.57574032,47.0826258,49.8,57.11844188,59.50638944,61.9941698,
Bermuda,BMU,Individuals using the Internet (% of population),91.29930452,95.3,96.8,98.32360965,98.0,98.37,,,,,
Bolivia,BOL,Individuals using the Internet (% of population),35.34,36.99,34.6,37.49,39.6975146,43.83227607,44.2861422,47.47481911,59.94010155,65.9773785,
Brazil,BRA,Individuals using the Internet (% of population),48.56,51.04,54.55100188,58.32795173,60.87254007,67.47128452,70.43428254,73.91243991,81.34269353,80.68989314,80.52775094
Barbados,BRB,Individuals using the Internet (% of population),71.2,71.8,75.16,76.11,79.54939789,81.76077839,82.48,83.20881332,82.458446,85.82,
Brunei Darussalam,BRN,Individuals using the Internet (% of population),60.27306504,64.5,68.77,71.2,90.0,94.86669164,95.0,95.0,96.06912594,98.08,
Bhutan,BTN,Individuals using the Internet (% of population),15.6,22.4,30.3,39.8,46.5,54.3,63.5,74.17944255,79.86984884,85.63688389000001,
Botswana,BWA,Individuals using the Internet (% of population),16.0,30.0,36.74474744,37.31205037,39.36299738,41.41379464,58.0,64.82632542,72.74801998,73.5,
Central African Republic,CAF,Individuals using the Internet (% of population),2.4,2.5,2.7,2.9,3.1,4.0,5.1,7.509161449,8.565672483,10.58263964,
Canada,CAN,Individuals using the Internet (% of population),83.0,85.8,87.12,90.0,91.16,92.70137191,94.64,91.91289669,92.3,92.83401664,
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),61.71402629669084,63.454101214894195,66.47522219742241,67.34296713499624,71.34285444641958,73.4106382259526,75.97685062291482,78.72907212668098,81.78024043884894,84.71241115685034,86.21572079298838
Switzerland,CHE,Individuals using the Internet (% of population),85.2,86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,94.34995199,95.56937168,
